absl-py==1.4.0      
altair==4.2.2      
anyio==3.6.2      
appdirs==1.4.4      
argon2-cffi==21.3.0     
argon2-cffi-bindings==         21.2.0     
asttokens==                    2.2.0      
astunparse==                   1.6.3      
attrs==                        22.1.0
backcall==                     0.2.0
beautifulsoup4==               4.11.1
bleach==                       5.0.1
blinker==                      1.6.2
cachetools==                   5.3.0
certifi==                      2022.9.24
cffi==                         1.15.1
charset-normalizer==           2.1.1
click==                        8.1.3
colorama==                     0.4.6
contourpy==                    1.0.6
cryptography==                 40.0.2
cycler==                       0.11.0
debugpy==                      1.6.4
decorator==                    5.1.1
defusedxml==                   0.7.1
entrypoints==                  0.4
executing==                    1.2.0
fastjsonschema==               2.16.2
flatbuffers==                  23.3.3
fonttools==                    4.38.0
frozendict==                   2.3.7
gast==                         0.4.0
gitdb==                        4.0.10
GitPython==                    3.1.31
google-auth==                  2.17.3
google-auth-oauthlib==         1.0.0
google-pasta==                 0.2.0
grpcio==                       1.53.0
h5py==                         3.8.0
html5lib==                     1.1
idna==                         3.4
importlib-metadata==           6.4.1
ipykernel==                    6.17.1
ipython==                      8.7.0
ipython-genutils==             0.2.0
ipywidgets==                   8.0.2
jax==                          0.4.8
jedi==                         0.18.2
Jinja2==                       3.1.2
joblib==                       1.2.0
jovian==                       0.2.45
jsonschema==                   4.17.3
jupyter==                       1.0.0
jupyter_client==                7.4.7
jupyter-console==               6.4.4
jupyter_core==                  5.1.0
jupyter-server==                1.23.3
jupyterlab-pygments==           0.2.2
jupyterlab-widgets==            3.0.3
keras ==                        2.12.0
kiwisolver ==                   1.4.4
libclang ==                     16.0.0
lxml ==                         4.9.2
Markdown  ==                    3.4.3
markdown-it-py==                2.2.0
MarkupSafe   ==                 2.1.1
matplotlib      ==              3.6.2
matplotlib-inline  ==           0.1.6
mdurl                 ==        0.1.2
mistune                  ==     2.0.4
ml-dtypes                   ==  0.1.0
multitasking  ==                0.0.11
nbclassic        ==             0.4.8
nbclient        ==              0.7.2
nbconvert       ==              7.2.5
nbformat        ==              5.7.0
nest-asyncio      ==            1.5.6
notebook           ==           6.5.2
notebook_shim      ==           0.2.2
numpy                ==         1.23.5
oauthlib      ==                3.2.2
opt-einsum      ==              3.3.0
packaging         ==            21.3
pandas              ==          1.5.2
pandas-datareader     ==        0.10.0
pandocfilters       ==          1.5.0
parso            ==             0.8.3
pickleshare        ==           0.7.5
Pillow          ==              9.3.0
pip               ==            23.1
platformdirs        ==          2.5.4
prometheus-client      ==       0.15.0
prompt-toolkit  ==              3.0.33
protobuf         ==             3.20.3
psutil           ==             5.9.4
pure-eval       ==              0.2.2
pyarrow         ==              11.0.0
pyasn1          ==              0.4.8
pyasn1-modules    ==            0.2.8
pycparser       ==              2.21
pydeck         ==               0.8.1b0
Pygments       ==               2.13.0
Pympler        ==               1.0.1
pyparsing       ==              3.0.9
pyrsistent       ==             0.19.2
python-dateutil     ==          2.8.2
pytz                   ==       2022.6
pytz-deprecation-shim  ==       0.1.0.post0
  
scikit-learn      ==            1.1.3
scipy               ==          1.9.3
seaborn              ==        0.12.2

streamlit           ==          1.22.0
tensorboard      ==             2.12.2
tensorboard-data-server==       0.7.0
tensorboard-plugin-wit    ==    1.8.1
tensorflow              ==      2.12.0
tensorflow-estimator    ==      2.12.0
tensorflow-intel      ==        2.12.0
tensorflow-io-gcs-filesystem == 0.31.0

urllib3               ==       1.26.13


yfinance              ==       0.2.18
zipp                    ==     3.15.0
